Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km)
sample rower,ROWING,2020-01-11,09:10:00,00:30:00,3.25,140,3.5,16.1,17:21
Sample rate,Time,HR (bpm),Speed (km/h),Pace (min/km),Cadence,Altitude (m),Stride length (m),Distances (m),Temperatures (C)
1,00:00:00,63,,,,,,,13.0
,00:00:01,63,,,,,,,13.0
,00:00:02,64,,,,,,,13.0
,00:00:03,65,,,,,,,13.0
,00:00:04,65,,,,,,,13.0
,00:00:05,63,,,,,,,13.0
,00:00:06,66,,,,,,,13.0
,00:00:07,66,,,,,,,13.0
,00:00:08,66,,,,,,,13.0
,00:00:09,67,,,,,,,13.0
,00:00:10,68,,,,,,,13.0
,00:00:11,70,,,,,,,13.0
,00:00:12,70,,,,,,,13.0
,00:00:13,69,,,,,,,13.0
,00:00:14,69,,,,,,,13.0
,00:00:15,69,,,,,,,13.0
,00:00:16,71,,,,,,,13.0
,00:00:17,73,,,,,,,13.0
,00:00:18,72,,,,,,,13.0
,00:00:19,72,,,,,,,13.0
,00:00:20,73,,,,,,,13.0
,00:00:21,71,,,,,,,13.0
,00:00:22,73,,,,,,,13.0
,00:00:23,75,,,,,,,13.0
,00:00:24,76,,,,,,,13.0
,00:00:25,75,,,,,,,13.0
,00:00:26,76,,,,,,,13.0
,00:00:27,76,,,,,,,13.0
,00:00:28,77,,,,,,,13.0
,00:00:29,75,,,,,,,13.0
,00:00:30,78,,,,,,,13.0
,00:00:31,75,,,,,,,13.0
,00:00:32,74,,,,,,,13.0
,00:00:33,78,,,,,,,13.0
,00:00:34,78,,,,,,,13.0
,00:00:35,81,,,,,,,13.0
,00:00:36,81,,,,,,,13.0
,00:00:37,79,,,,,,,13.0
,00:00:38,82,,,,,,,13.0
,00:00:39,80,,,,,,,13.0
,00:00:40,82,,,,,,,13.0
,00:00:41,82,,,,,,,13.0
,00:00:42,83,,,,,,,13.0
,00:00:43,85,,,,,,,13.0
,00:00:44,85,,,,,,,13.0
,00:00:45,85,,,,,,,13.0
,00:00:46,86,,,,,,,13.0
,00:00:47,86,,,,,,,13.0
,00:00:48,85,,,,,,,13.0
,00:00:49,85,,,,,,,13.0
,00:00:50,86,,,,,,,13.0
,00:00:51,88,,,,,,,13.0
,00:00:52,87,,,,,,,13.0
,00:00:53,92,,,,,,,13.0
,00:00:54,87,,,,,,,13.0
,00:00:55,87,,,,,,,13.0
,00:00:56,91,,,,,,,13.0
,00:00:57,92,,,,,,,13.0
,00:00:58,91,,,,,,,13.0
,00:00:59,92,,,,,,,13.0
,00:01:00,94,,,,,,,13.0
,00:01:01,92,,,,,,,13.0
,00:01:02,90,,,,,,,13.0
,00:01:03,92,,,,,,,13.0
,00:01:04,95,,,,,,,13.0
,00:01:05,92,,,,,,,13.0
,00:01:06,94,,,,,,,13.0
,00:01:07,95,,,,,,,13.0
,00:01:08,95,,,,,,,13.0
,00:01:09,97,,,,,,,13.0
,00:01:10,97,,,,,,,13.0
,00:01:11,100,,,,,,,13.0
,00:01:12,98,,,,,,,13.0
,00:01:13,97,,,,,,,13.0
,00:01:14,97,,,,,,,13.0
,00:01:15,97,,,,,,,13.0
,00:01:16,101,,,,,,,13.0
,00:01:17,99,,,,,,,13.0
,00:01:18,100,,,,,,,13.0
,00:01:19,102,,,,,,,13.0
,00:01:20,100,,,,,,,13.0
,00:01:21,101,,,,,,,13.0
,00:01:22,99,,,,,,,13.0
,00:01:23,101,,,,,,,13.0
,00:01:24,102,,,,,,,13.0
,00:01:25,104,,,,,,,13.0
,00:01:26,106,,,,,,,13.0
,00:01:27,104,,,,,,,13.0
,00:01:28,105,,,,,,,13.0
,00:01:29,106,,,,,,,13.0
,00:01:30,107,,,,,,,13.0
,00:01:31,108,,,,,,,13.0
,00:01:32,107,,,,,,,13.0
,00:01:33,106,,,,,,,13.0
,00:01:34,109,,,,,,,13.0
,00:01:35,109,,,,,,,13.0
,00:01:36,110,,,,,,,13.0
,00:01:37,109,,,,,,,13.0
,00:01:38,112,,,,,,,13.0
,00:01:39,109,,,,,,,13.0
,00:01:40,113,,,,,,,13.0
,00:01:41,111,,,,,,,13.0
,00:01:42,111,,,,,,,13.0
,00:01:43,110,,,,,,,13.0
,00:01:44,112,,,,,,,13.0
,00:01:45,115,,,,,,,13.0
,00:01:46,115,,,,,,,13.0
,00:01:47,115,,,,,,,13.0
,00:01:48,111,,,,,,,13.0
,00:01:49,116,,,,,,,13.0
,00:01:50,116,,,,,,,13.0
,00:01:51,115,,,,,,,13.0
,00:01:52,115,,,,,,,13.0
,00:01:53,117,,,,,,,13.0
,00:01:54,120,,,,,,,13.0
,00:01:55,116,,,,,,,13.0
,00:01:56,117,,,,,,,13.0
,00:01:57,121,,,,,,,13.0
,00:01:58,118,,,,,,,13.0
,00:01:59,119,,,,,,,13.0
,00:02:00,135,6.0,10:00,,,,1.67,13.0
,00:02:01,135,6.0,10:00,,,,3.34,13.0
,00:02:02,136,6.3,09:31,,,,5.09,13.0
,00:02:03,138,6.6,09:05,,,,6.92,13.0
,00:02:04,137,6.2,09:40,,,,8.64,13.0
,00:02:05,135,6.3,09:31,,,,10.39,13.0
,00:02:06,138,6.2,09:40,,,,12.11,13.0
,00:02:07,136,6.5,09:13,,,,13.92,13.0
,00:02:08,137,6.6,09:05,,,,15.75,13.0
,00:02:09,135,6.1,09:50,,,,17.44,13.0
,00:02:10,133,6.1,09:50,,,,19.13,13.0
,00:02:11,135,6.7,08:57,,,,20.99,13.0
,00:02:12,134,6.2,09:40,,,,22.71,13.0
,00:02:13,133,6.0,10:00,,,,24.38,13.0
,00:02:14,135,6.4,09:22,,,,26.16,13.0
,00:02:15,137,6.4,09:22,,,,27.94,13.0
,00:02:16,133,6.2,09:40,,,,29.66,13.0
,00:02:17,136,6.4,09:22,,,,31.44,13.0
,00:02:18,134,6.4,09:22,,,,33.22,13.0
,00:02:19,135,6.4,09:22,,,,35.00,13.0
,00:02:20,137,6.5,09:13,,,,36.81,13.0
,00:02:21,135,6.7,08:57,,,,38.67,13.0
,00:02:22,135,6.2,09:40,,,,40.39,13.0
,00:02:23,135,6.5,09:13,,,,42.20,13.0
,00:02:24,135,6.4,09:22,,,,43.98,13.0
,00:02:25,137,6.3,09:31,,,,45.73,13.0
,00:02:26,132,6.1,09:50,,,,47.42,13.0
,00:02:27,135,6.1,09:50,,,,49.11,13.0
,00:02:28,136,6.5,09:13,,,,50.92,13.0
,00:02:29,134,6.3,09:31,,,,52.67,13.0
,00:02:30,135,6.0,10:00,,,,54.34,13.0
,00:02:31,136,6.3,09:31,,,,56.09,13.0
,00:02:32,134,6.3,09:31,,,,57.84,13.0
,00:02:33,136,6.2,09:40,,,,59.56,13.0
,00:02:34,136,6.5,09:13,,,,61.37,13.0
,00:02:35,134,6.2,09:40,,,,63.09,13.0
,00:02:36,135,6.7,08:57,,,,64.95,13.0
